FIPS,frac_uninsured
1001,0.12093023255813953
1003,0.13508489014374267
1005,0.13942765132108614
1007,0.1243402533427164
1009,0.15261580050947027
1011,0.1119194180190263
1013,0.1344493476592479
1015,0.1415285044506353
1017,0.14817973298829618
1019,0.13933954665746173
1021,0.17258558435029023
1023,0.14180749448934607
1025,0.1537437864495675
1027,0.15684410646387834
1029,0.13788728632478633
1031,0.14628397115917915
1033,0.12330150569225119
1035,0.15394527400894414
1037,0.12956284633652915
1039,0.14306730415593968
1041,0.1608285981442854
1043,0.14875026411623601
1045,0.13214549372493464
1047,0.13625107042840282
1049,0.19977867738727254
1051,0.11355741596901162
1053,0.14819368509168912
1055,0.1403641736060478
1057,0.13028189650120142
1059,0.1789563244469654
1061,0.15091457735722535
1063,0.14833071924714317
1065,0.15939389998049033
1067,0.14151106004021832
1069,0.13580210772833723
1071,0.15211637728765837
1073,0.1284339082425962
1075,0.13516537305083562
1077,0.12401585433024094
1079,0.14988840596734407
1081,0.1471659624071106
1083,0.13730118848675368
1085,0.14806152739048303
1087,0.12154618379696955
1089,0.12698104206788105
1091,0.14613083751447317
1093,0.13858421480878763
1095,0.1816584118868829
1097,0.15868947523827504
1099,0.15371792059662207
1101,0.1401162435529336
1103,0.15583224989165584
1105,0.1517398745008557
1107,0.14406692140865435
1109,0.1653686475347738
1111,0.1532424255710966
1113,0.15301233353373048
1115,0.1336202297542412
1117,0.10445763353958833
1119,0.1446121965660154
1121,0.12950993927694357
1123,0.12877782869823198
1125,0.12551348273477855
1127,0.13915182790537195
1129,0.1537840332256576
1131,0.18663995819543633
1133,0.14839319470699433
2013,0.4260227622270071
2016,0.32527747941281776
2020,0.16512987648323027
2050,0.2733310431695866
2060,0.20443587270973965
2068,0.17173333333333332
2070,0.2843038484787427
2090,0.19087665647298674
2100,0.24027993779160187
2105,0.2837517764092847
2110,0.18222222222222223
2122,0.19767957565328462
2130,0.22868245472541976
2150,0.2738465995509524
2164,0.3383777239709443
2170,0.1964260434929381
2180,0.27313402481187715
2185,0.23154362416107382
2188,0.27855477855477856
2195,0.2532347504621072
2198,0.26465976795233614
2220,0.22196025597844393
2230,0.22129436325678498
2240,0.24440089585666294
2261,0.2218342405258293
2275,0.22637547249055018
2282,0.27522935779816515
2290,0.32786312849162014
4001,0.19147407826939813
4003,0.14662304452466907
4005,0.1931721640111487
4007,0.14852484762367724
4009,0.13758325917536338
4011,0.12649970879440886
4012,0.17217993754879002
4013,0.16957501874286648
4015,0.1502899301700101
4017,0.1809093870712524
4019,0.14512925484098252
4021,0.15462147526368558
4023,0.22550420168067226
4025,0.1421013744565166
4027,0.19315786095517407
5001,0.16239406779661017
5003,0.15963243442925748
5005,0.14513081395348837
5007,0.1634832246446492
5009,0.16054513560922953
5011,0.2090869375273045
5013,0.1662254160363086
5015,0.20937944102321174
5017,0.16511170076179063
5019,0.15555942989147017
5021,0.17103683578694637
5023,0.16321023822372985
5025,0.158799769186382
5027,0.14561062520246193
5029,0.16036129764494467
5031,0.16434721615110146
5033,0.1761147681508677
5035,0.16055027711797307
5037,0.169953792403922
5039,0.15746471898984898
5041,0.16987961287276734
5043,0.15885903530794296
5045,0.14910960729855458
5047,0.1628707921342073
5049,0.17452830188679244
5051,0.17955432273823446
5053,0.1404143923359697
5055,0.15548067022371992
5057,0.19913804594126272
5059,0.1535557904272988
5061,0.20468851747341002
5063,0.1726263202193804
5065,0.1598055821489064
5067,0.15055449759157613
5069,0.1341522759854274
5071,0.1920831387202242
5073,0.17095490716180373
5075,0.16578962586017465
5077,0.13496156465894715
5079,0.12665828794861053
5081,0.15109911299652912
5083,0.1653278283893551
5085,0.14527625383385892
5087,0.200369874370257
5089,0.16709696787751427
5091,0.15563428571428572
5093,0.16328525501781216
5095,0.1603469640644362
5097,0.18394969625919216
5099,0.15673215673215674
5101,0.18543126359023918
5103,0.14548917479690598
5105,0.15617782909930716
5107,0.15289777238126373
5109,0.1980603256517484
5111,0.1689847009735744
5113,0.1964789417371851
5115,0.17137566644318872
5117,0.17253439030076942
5119,0.15764938879351356
5121,0.16529431400912428
5123,0.14005722460658082
5125,0.13513070854678302
5127,0.20226320948053106
5129,0.1934564382203495
5131,0.19787406724503384
