28029,diabetic and obese
28031,diabetic and obese
28037,diabetic and obese
28043,diabetic and obese
28051,diabetic and obese
28053,diabetic and obese
28061,diabetic and obese
28063,diabetic and obese
28065,diabetic and obese
28067,diabetic and obese
28069,diabetic and obese
28077,diabetic and obese
28079,diabetic and obese
28083,diabetic and obese
28093,diabetic and obese
28095,diabetic and obese
28097,diabetic and obese
28099,diabetic and obese
28101,diabetic and obese
28103,diabetic and obese
28107,diabetic and obese
28113,diabetic and obese
28119,diabetic and obese
28125,diabetic and obese
28127,diabetic and obese
28129,diabetic and obese
28133,diabetic and obese
28135,diabetic and obese
28137,diabetic and obese
28141,diabetic and obese
28143,diabetic and obese
28147,diabetic and obese
28151,diabetic and obese
28153,diabetic and obese
28157,diabetic and obese
28159,diabetic and obese
28161,diabetic and obese
28163,diabetic and obese
29011,diabetic and obese
29065,diabetic and obese
29223,diabetic and obese
30003,diabetic and obese
31173,diabetic and obese
35031,diabetic and obese
37007,diabetic and obese
37015,diabetic and obese
37017,diabetic and obese
37065,diabetic and obese
37083,diabetic and obese
37091,diabetic and obese
37101,diabetic and obese
37107,diabetic and obese
37117,diabetic and obese
37131,diabetic and obese
37139,diabetic and obese
37155,diabetic and obese
37157,diabetic and obese
37163,diabetic and obese
37165,diabetic and obese
37181,diabetic and obese
37185,diabetic and obese
39051,diabetic and obese
39073,diabetic and obese
39079,diabetic and obese
39081,diabetic and obese
39087,diabetic and obese
39111,diabetic and obese
39115,diabetic and obese
39131,diabetic and obese
39145,diabetic and obese
39147,diabetic and obese
39161,diabetic and obese
39167,diabetic and obese
40001,diabetic and obese
40007,diabetic and obese
40011,diabetic and obese
40021,diabetic and obese
40023,diabetic and obese
40033,diabetic and obese
40037,diabetic and obese
40043,diabetic and obese
40057,diabetic and obese
40061,diabetic and obese
40067,diabetic and obese
40069,diabetic and obese
40079,diabetic and obese
40081,diabetic and obese
40089,diabetic and obese
40091,diabetic and obese
40095,diabetic and obese
40097,diabetic and obese
40099,diabetic and obese
40105,diabetic and obese
40115,diabetic and obese
40133,diabetic and obese
42033,diabetic and obese
42051,diabetic and obese
45001,diabetic and obese
45005,diabetic and obese
45009,diabetic and obese
45011,diabetic and obese
45015,diabetic and obese
45017,diabetic and obese
45021,diabetic and obese
45023,diabetic and obese
45025,diabetic and obese
45027,diabetic and obese
45029,diabetic and obese
45031,diabetic and obese
45033,diabetic and obese
45039,diabetic and obese
45049,diabetic and obese
45053,diabetic and obese
45059,diabetic and obese
45061,diabetic and obese
45065,diabetic and obese
45067,diabetic and obese
45069,diabetic and obese
45071,diabetic and obese
45075,diabetic and obese
45087,diabetic and obese
45089,diabetic and obese
46007,diabetic and obese
46017,diabetic and obese
46041,diabetic and obese
46113,diabetic and obese
46121,diabetic and obese
46137,diabetic and obese
47011,diabetic and obese
47039,diabetic and obese
47045,diabetic and obese
47049,diabetic and obese
47057,diabetic and obese
47069,diabetic and obese
47075,diabetic and obese
47077,diabetic and obese
47085,diabetic and obese
47087,diabetic and obese
47095,diabetic and obese
47097,diabetic and obese
47109,diabetic and obese
47123,diabetic and obese
47139,diabetic and obese
47159,diabetic and obese
47167,diabetic and obese
51001,diabetic and obese
51036,diabetic and obese
51131,diabetic and obese
51181,diabetic and obese
51183,diabetic and obese
51730,diabetic and obese
51740,diabetic and obese
54001,diabetic and obese
54005,diabetic and obese
54009,diabetic and obese
54019,diabetic and obese
54023,diabetic and obese
54031,diabetic and obese
54041,diabetic and obese
54043,diabetic and obese
54045,diabetic and obese
54047,diabetic and obese
54051,diabetic and obese
54055,diabetic and obese
54067,diabetic and obese
54071,diabetic and obese
54073,diabetic and obese
54081,diabetic and obese
54085,diabetic and obese
54087,diabetic and obese
54089,diabetic and obese
54093,diabetic and obese
54099,diabetic and obese
54101,diabetic and obese
54105,diabetic and obese
54107,diabetic and obese
54109,diabetic and obese
55078,diabetic and obese
2020,no diabetic or obese
2068,no diabetic or obese
2100,no diabetic or obese
4005,no diabetic or obese
4013,no diabetic or obese
4019,no diabetic or obese
4023,no diabetic or obese
6001,no diabetic or obese
6015,no diabetic or obese
6017,no diabetic or obese
6021,no diabetic or obese
6023,no diabetic or obese
6025,no diabetic or obese
6031,no diabetic or obese
6035,no diabetic or obese
6037,no diabetic or obese
6039,no diabetic or obese
6041,no diabetic or obese
6045,no diabetic or obese
6051,no diabetic or obese
6053,no diabetic or obese
6055,no diabetic or obese
6057,no diabetic or obese
6059,no diabetic or obese
6061,no diabetic or obese
6065,no diabetic or obese
6067,no diabetic or obese
6069,no diabetic or obese
6073,no diabetic or obese
6075,no diabetic or obese
6079,no diabetic or obese
6081,no diabetic or obese
6083,no diabetic or obese
6085,no diabetic or obese
6087,no diabetic or obese
6093,no diabetic or obese
6097,no diabetic or obese
6111,no diabetic or obese
6113,no diabetic or obese
6115,no diabetic or obese
8001,no diabetic or obese
8003,no diabetic or obese
8005,no diabetic or obese
8007,no diabetic or obese
8009,no diabetic or obese
8011,no diabetic or obese
8013,no diabetic or obese
8014,no diabetic or obese
8015,no diabetic or obese
8017,no diabetic or obese
8019,no diabetic or obese
8021,no diabetic or obese
8023,no diabetic or obese
8025,no diabetic or obese
8027,no diabetic or obese
8029,no diabetic or obese
8031,no diabetic or obese
8033,no diabetic or obese
8035,no diabetic or obese
8037,no diabetic or obese
8039,no diabetic or obese
8041,no diabetic or obese
8043,no diabetic or obese
8045,no diabetic or obese
8047,no diabetic or obese
8049,no diabetic or obese
8051,no diabetic or obese
8053,no diabetic or obese
8055,no diabetic or obese
8057,no diabetic or obese
8059,no diabetic or obese
8061,no diabetic or obese
8063,no diabetic or obese
8065,no diabetic or obese
8067,no diabetic or obese
8069,no diabetic or obese
8071,no diabetic or obese
8073,no diabetic or obese
8075,no diabetic or obese
8077,no diabetic or obese
8079,no diabetic or obese
8081,no diabetic or obese
8083,no diabetic or obese
8085,no diabetic or obese
8087,no diabetic or obese
8089,no diabetic or obese
8091,no diabetic or obese
8093,no diabetic or obese
8095,no diabetic or obese
8097,no diabetic or obese
8099,no diabetic or obese
8101,no diabetic or obese
8103,no diabetic or obese
8105,no diabetic or obese
8107,no diabetic or obese
8109,no diabetic or obese
8111,no diabetic or obese
8113,no diabetic or obese
8115,no diabetic or obese
8117,no diabetic or obese
8119,no diabetic or obese
8121,no diabetic or obese
8123,no diabetic or obese
8125,no diabetic or obese
9001,no diabetic or obese
9005,no diabetic or obese
9007,no diabetic or obese
9009,no diabetic or obese
9011,no diabetic or obese
9013,no diabetic or obese
11001,no diabetic or obese
12001,no diabetic or obese
12021,no diabetic or obese
12073,no diabetic or obese
12086,no diabetic or obese
12087,no diabetic or obese
12095,no diabetic or obese
12109,no diabetic or obese
12113,no diabetic or obese
13053,no diabetic or obese
13057,no diabetic or obese
13059,no diabetic or obese
13067,no diabetic or obese
13121,no diabetic or obese
15001,no diabetic or obese
15003,no diabetic or obese
15007,no diabetic or obese
15009,no diabetic or obese
16001,no diabetic or obese
16013,no diabetic or obese
16017,no diabetic or obese
16057,no diabetic or obese
16065,no diabetic or obese
16081,no diabetic or obese
16083,no diabetic or obese
16085,no diabetic or obese
17009,no diabetic or obese
17019,no diabetic or obese
17029,no diabetic or obese
17031,no diabetic or obese
17043,no diabetic or obese
17089,no diabetic or obese
18057,no diabetic or obese
18105,no diabetic or obese
18157,no diabetic or obese
19103,no diabetic or obese
19169,no diabetic or obese
19191,no diabetic or obese
20045,no diabetic or obese
20091,no diabetic or obese
20161,no diabetic or obese
21067,no diabetic or obese
23005,no diabetic or obese
23009,no diabetic or obese
23013,no diabetic or obese
23015,no diabetic or obese
24027,no diabetic or obese
24031,no diabetic or obese
25001,no diabetic or obese
25007,no diabetic or obese
25011,no diabetic or obese
25015,no diabetic or obese
25017,no diabetic or obese
25019,no diabetic or obese
25021,no diabetic or obese
25025,no diabetic or obese
26055,no diabetic or obese
26139,no diabetic or obese
26161,no diabetic or obese
27019,no diabetic or obese
27037,no diabetic or obese
27039,no diabetic or obese
27043,no diabetic or obese
27045,no diabetic or obese
27053,no diabetic or obese
27057,no diabetic or obese
27109,no diabetic or obese
27113,no diabetic or obese
27123,no diabetic or obese
27139,no diabetic or obese
27145,no diabetic or obese
27163,no diabetic or obese
27165,no diabetic or obese
29183,no diabetic or obese
30001,no diabetic or obese
30009,no diabetic or obese
30015,no diabetic or obese
30019,no diabetic or obese
30027,no diabetic or obese
30029,no diabetic or obese
30031,no diabetic or obese
30033,no diabetic or obese
30043,no diabetic or obese
30049,no diabetic or obese
30051,no diabetic or obese
30059,no diabetic or obese
30063,no diabetic or obese
30067,no diabetic or obese
30075,no diabetic or obese
30081,no diabetic or obese
30093,no diabetic or obese
30095,no diabetic or obese
30099,no diabetic or obese
30101,no diabetic or obese
30109,no diabetic or obese
30111,no diabetic or obese
31031,no diabetic or obese
31101,no diabetic or obese
31109,no diabetic or obese
31135,no diabetic or obese
32005,no diabetic or obese
32011,no diabetic or obese
32013,no diabetic or obese
32031,no diabetic or obese
32510,no diabetic or obese
33005,no diabetic or obese
33009,no diabetic or obese
33015,no diabetic or obese
34003,no diabetic or obese
34017,no diabetic or obese
34019,no diabetic or obese
34025,no diabetic or obese
34027,no diabetic or obese
34031,no diabetic or obese
34035,no diabetic or obese
34037,no diabetic or obese
34039,no diabetic or obese
35001,no diabetic or obese
35007,no diabetic or obese
35013,no diabetic or obese
35019,no diabetic or obese
35023,no diabetic or obese
35027,no diabetic or obese
35028,no diabetic or obese
35039,no diabetic or obese
35043,no diabetic or obese
35047,no diabetic or obese
35049,no diabetic or obese
35055,no diabetic or obese
35061,no diabetic or obese
36023,no diabetic or obese
36059,no diabetic or obese
36061,no diabetic or obese
36079,no diabetic or obese
36083,no diabetic or obese
36091,no diabetic or obese
36103,no diabetic or obese
36109,no diabetic or obese
36119,no diabetic or obese
36121,no diabetic or obese
37119,no diabetic or obese
37129,no diabetic or obese
37135,no diabetic or obese
37183,no diabetic or obese
37189,no diabetic or obese
41003,no diabetic or obese
41017,no diabetic or obese
41027,no diabetic or obese
41029,no diabetic or obese
41039,no diabetic or obese
41051,no diabetic or obese
41061,no diabetic or obese
41067,no diabetic or obese
42027,no diabetic or obese
42029,no diabetic or obese
42045,no diabetic or obese
42091,no diabetic or obese
44001,no diabetic or obese
44005,no diabetic or obese
44009,no diabetic or obese
46011,no diabetic or obese
46081,no diabetic or obese
46093,no diabetic or obese
46103,no diabetic or obese
47187,no diabetic or obese
48029,no diabetic or obese
48075,no diabetic or obese
48085,no diabetic or obese
48091,no diabetic or obese
48095,no diabetic or obese
48113,no diabetic or obese
48121,no diabetic or obese
48157,no diabetic or obese
48163,no diabetic or obese
48169,no diabetic or obese
48201,no diabetic or obese
48209,no diabetic or obese
48253,no diabetic or obese
48257,no diabetic or obese
48259,no diabetic or obese
48261,no diabetic or obese
48283,no diabetic or obese
48317,no diabetic or obese
48335,no diabetic or obese
48381,no diabetic or obese
48397,no diabetic or obese
48415,no diabetic or obese
48453,no diabetic or obese
48489,no diabetic or obese
48501,no diabetic or obese
48505,no diabetic or obese
48507,no diabetic or obese
49001,no diabetic or obese
49005,no diabetic or obese
49011,no diabetic or obese
49013,no diabetic or obese
49015,no diabetic or obese
49019,no diabetic or obese
49021,no diabetic or obese
49029,no diabetic or obese
49033,no diabetic or obese
49035,no diabetic or obese
49039,no diabetic or obese
49043,no diabetic or obese
49047,no diabetic or obese
49049,no diabetic or obese
49051,no diabetic or obese
49053,no diabetic or obese
49055,no diabetic or obese
50001,no diabetic or obese
50003,no diabetic or obese
50007,no diabetic or obese
50011,no diabetic or obese
50013,no diabetic or obese
50015,no diabetic or obese
50017,no diabetic or obese
50023,no diabetic or obese
50025,no diabetic or obese
50027,no diabetic or obese
51003,no diabetic or obese
51013,no diabetic or obese
51041,no diabetic or obese
51059,no diabetic or obese
51107,no diabetic or obese
51121,no diabetic or obese
51153,no diabetic or obese
51510,no diabetic or obese
51540,no diabetic or obese
51600,no diabetic or obese
51660,no diabetic or obese
51678,no diabetic or obese
51830,no diabetic or obese
51840,no diabetic or obese
53033,no diabetic or obese
53057,no diabetic or obese
53073,no diabetic or obese
53075,no diabetic or obese
55025,no diabetic or obese
55089,no diabetic or obese
55109,no diabetic or obese
55127,no diabetic or obese
55133,no diabetic or obese
56001,no diabetic or obese
56011,no diabetic or obese
56019,no diabetic or obese
56023,no diabetic or obese
56027,no diabetic or obese
56029,no diabetic or obese
56035,no diabetic or obese
56039,no diabetic or obese
1001,others
1003,others
1015,others
1019,others
1021,others
1029,others
1031,others
1039,others
1043,others
1049,others
1057,others
1059,others
1061,others
1069,others
1071,others
1073,others
1075,others
1077,others
1081,others
1083,others
1089,others
1095,others
1103,others
1111,others
1113,others
1115,others
1117,others
1125,others
1127,others
1133,others
2013,others
2050,others
2090,others
2105,others
2110,others
2122,others
2130,others
2150,others
2164,others
2170,others
2180,others
2188,others
2195,others
2220,others
2230,others
2240,others
2261,others
2275,others
2282,others
2290,others
4003,others
4007,others
4009,others
4011,others
4012,others
4015,others
4017,others
4021,others
4025,others
4027,others
5001,others
5005,others
5007,others
5009,others
5011,others
5013,others
5015,others
5019,others
5021,others
5023,others
5025,others
5027,others
5031,others
5033,others
5043,others
5045,others
5049,others
5051,others
5053,others
5055,others
5059,others
5063,others
5065,others
5067,others
5071,others
5075,others
5077,others
5079,others
5081,others
5085,others
5087,others
5089,others
5091,others
5097,others
5101,others
5105,others
5109,others
5115,others
5119,others
5121,others
5125,others
5127,others
5131,others
5133,others
5137,others
5141,others
5143,others
5149,others
6003,others
6005,others
6007,others
6009,others
6011,others
6013,others
6019,others
6027,others
6029,others
6033,others
6043,others
6047,others
6049,others
6063,others
6071,others
6077,others
6089,others
6091,others
6095,others
6099,others
6101,others
6103,others
6105,others
6107,others
6109,others
9003,others
9015,others
10001,others
10003,others
10005,others
12003,others
12005,others
12009,others
12011,others
12019,others
12023,others
12029,others
12031,others
12033,others
12035,others
12037,others
12041,others
12043,others
12045,others
12047,others
12049,others
12053,others
12055,others
12057,others
12059,others
12061,others
12063,others
12065,others
12067,others
12071,others
12075,others
12079,others
12081,others
12083,others
12085,others
12089,others
12091,others
12093,others
12097,others
12099,others
12101,others
12103,others
12105,others
12107,others
12111,others
12115,others
12117,others
12121,others
12125,others
12127,others
12129,others
12131,others
12133,others
13001,others
13003,others
13005,others
13011,others
13013,others
13015,others
13017,others
13021,others
13023,others
13025,others
13027,others
13029,others
13031,others
13033,others
13035,others
13037,others
13039,others
13043,others
13045,others
13047,others
13049,others
13051,others
13055,others
13063,others
13065,others
13069,others
13071,others
13073,others
13075,others
13077,others
13079,others
13081,others
13083,others
13085,others
13087,others
13089,others
13095,others
13097,others
13099,others
13101,others
13105,others
13107,others
13109,others
13111,others
13113,others
13115,others
13117,others
13119,others
13123,others
13125,others
13127,others
13129,others
13131,others
13135,others
13137,others
13139,others
13141,others
13143,others
13145,others
13149,others
13151,others
13153,others
13155,others
13157,others
13159,others
13161,others
13165,others
13167,others
13169,others
13171,others
13173,others
13177,others
13183,others
13185,others
13187,others
13189,others
13191,others
13195,others
13197,others
13201,others
13205,others
13207,others
13211,others
13213,others
13217,others
13219,others
13221,others
13223,others
13225,others
13229,others
13231,others
13233,others
13235,others
13237,others
13239,others
13241,others
13243,others
13245,others
13247,others
13249,others
13251,others
13253,others
13255,others
13257,others
13259,others
13261,others
13263,others
13265,others
13267,others
13271,others
13273,others
13275,others
13277,others
13279,others
13281,others
13283,others
13285,others
13289,others
13293,others
13295,others
13297,others
13299,others
13301,others
13303,others
13305,others
13307,others
13309,others
13311,others
13313,others
13315,others
13317,others
13319,others
15005,others
16003,others
16005,others
16007,others
16009,others
16011,others
16015,others
16019,others
16021,others
16023,others
16025,others
16027,others
16029,others
16031,others
16033,others
16035,others
16037,others
16039,others
16041,others
16043,others
16045,others
16047,others
16049,others
16051,others
16053,others
16055,others
16059,others
16061,others
16063,others
16067,others
16069,others
16071,others
16073,others
16075,others
16077,others
16079,others
16087,others
17003,others
17005,others
17007,others
17011,others
17013,others
17015,others
17017,others
17021,others
17023,others
17025,others
17027,others
17033,others
17035,others
17037,others
17039,others
17041,others
17045,others
17047,others
17049,others
17051,others
17053,others
17055,others
17057,others
17059,others
17061,others
17063,others
17065,others
17067,others
17069,others
17071,others
17073,others
17075,others
17077,others
17079,others
17081,others
17083,others
17085,others
17087,others
17091,others
17093,others
17095,others
17097,others
17099,others
17101,others
17103,others
17105,others
17107,others
17109,others
17111,others
17113,others
17115,others
17117,others
17119,others
17121,others
17123,others
17125,others
17127,others
17129,others
17131,others
17133,others
17135,others
17137,others
17139,others
17141,others
17143,others
17145,others
17147,others
17149,others
17151,others
17153,others
17155,others
17157,others
17159,others
17161,others
17163,others
17165,others
17167,others
17169,others
17171,others
17173,others
17175,others
17177,others
17179,others
17181,others
17183,others
17185,others
17187,others
17189,others
17191,others
17193,others
17195,others
17197,others
17199,others
17201,others
17203,others
18001,others
18003,others
18005,others
18007,others
18011,others
18013,others
18017,others
18019,others
18021,others
18023,others
18025,others
18027,others
18029,others
18031,others
18033,others
18035,others
18037,others
18039,others
18041,others
18043,others
18047,others
18049,others
18051,others
18055,others
18059,others
18061,others
18063,others
18067,others
18069,others
18071,others
18073,others
18075,others
18077,others
18079,others
18081,others
18083,others
18085,others
18087,others
18089,others
18091,others
18095,others
18097,others
18099,others
18103,others
18107,others
18109,others
18111,others
18113,others
18115,others
18117,others
18119,others
18121,others
18123,others
18125,others
18127,others
18129,others
18131,others
18133,others
18137,others
18139,others
18141,others
18143,others
18145,others
18147,others
18151,others
18153,others
18155,others
18159,others
18161,others
18163,others
18165,others
18167,others
18169,others
18171,others
18173,others
18175,others
18177,others
18179,others
18183,others
19001,others
19003,others
19005,others
19007,others
19009,others
19011,others
19013,others
19015,others
19017,others
19021,others
19023,others
19025,others
19027,others
19029,others
19031,others
19033,others
19035,others
19037,others
19039,others
19041,others
19043,others
19045,others
19047,others
19049,others
19051,others
19053,others
19055,others
19057,others
19059,others
19061,others
19063,others
19067,others
19069,others
19071,others
19073,others
19075,others
19079,others
19085,others
19087,others
19089,others
19091,others
19093,others
19095,others
19097,others
19099,others
19101,others
19107,others
19109,others
19111,others
19113,others
19117,others
19119,others
19121,others
19123,others
19125,others
19127,others
19129,others
19131,others
19133,others
19135,others
19139,others
19141,others
19143,others
19145,others
19147,others
19149,others
19151,others
19153,others
19155,others
19157,others
19159,others
19161,others
19163,others
19165,others
19167,others
19171,others
19173,others
19175,others
19179,others
19181,others
19183,others
19185,others
19187,others
19189,others
19193,others
19195,others
19197,others
20001,others
20003,others
20005,others
20011,others
20013,others
20015,others
20017,others
20019,others
20021,others
20023,others
20025,others
20029,others
20031,others
20033,others
20035,others
20037,others
20039,others
20041,others
20043,others
20047,others
20049,others
20051,others
20053,others
20057,others
20059,others
20061,others
20063,others
20065,others
20071,others
20073,others
20077,others
20079,others
20081,others
20083,others
20085,others
20087,others
20089,others
20093,others
20095,others
20097,others
20099,others
20101,others
20103,others
20105,others
20107,others
20109,others
20113,others
20115,others
20117,others
20119,others
20121,others
20123,others
20127,others
20129,others
20131,others
20133,others
20135,others
20137,others
20139,others
20141,others
20143,others
20145,others
20147,others
20149,others
20151,others
20153,others
20155,others
20157,others
20159,others
20163,others
20165,others
20167,others
20169,others
20171,others
20173,others
20177,others
20179,others
20181,others
20183,others
20185,others
20187,others
20191,others
20195,others
20197,others
20199,others
20201,others
20203,others
20205,others
20207,others
20209,others
21001,others
21003,others
21005,others
21007,others
21009,others
21011,others
21015,others
21017,others
21021,others
21023,others
21029,others
21031,others
21033,others
21035,others
21037,others
21039,others
21041,others
21047,others
21049,others
21053,others
21055,others
21057,others
21059,others
21061,others
21063,others
21069,others
21073,others
21075,others
21077,others
21079,others
21081,others
21083,others
21087,others
21091,others
21093,others
21097,others
21099,others
21101,others
21103,others
21107,others
21111,others
21113,others
21117,others
21123,others
21129,others
21137,others
21139,others
21141,others
21143,others
21145,others
21147,others
21151,others
21153,others
21155,others
21157,others
21161,others
21163,others
21165,others
21167,others
21169,others
21171,others
21173,others
21177,others
21179,others
21181,others
21185,others
21187,others
21189,others
21191,others
21199,others
21203,others
21205,others
21207,others
21209,others
21211,others
21213,others
21215,others
21219,others
21221,others
21223,others
21225,others
21227,others
21229,others
21237,others
21239,others
22001,others
22003,others
22005,others
22011,others
22015,others
22017,others
22019,others
22021,others
22023,others
22025,others
22027,others
22033,others
22039,others
22043,others
22045,others
22047,others
22051,others
22053,others
22055,others
22057,others
22059,others
22063,others
22065,others
22069,others
22071,others
22073,others
22075,others
22077,others
22079,others
22081,others
22089,others
22099,others
22103,others
22105,others
22109,others
22111,others
22113,others
22115,others
22119,others
22125,others
22127,others
23001,others
23003,others
23007,others
23011,others
23017,others
23019,others
23021,others
23023,others
23025,others
23027,others
23029,others
23031,others
24001,others
24003,others
24005,others
24009,others
24011,others
24013,others
24015,others
24017,others
24021,others
24023,others
24025,others
24029,others
24033,others
24035,others
24037,others
24041,others
24043,others
24045,others
24510,others
25003,others
25005,others
25009,others
25013,others
25023,others
25027,others
26001,others
26003,others
26005,others
26007,others
26009,others
26011,others
26013,others
26015,others
26017,others
26019,others
26021,others
26023,others
26025,others
26027,others
26029,others
26031,others
26033,others
26035,others
26037,others
26039,others
26041,others
26043,others
26045,others
26047,others
26049,others
26053,others
26057,others
26059,others
26061,others
26063,others
26065,others
26069,others
26071,others
26073,others
26075,others
26077,others
26079,others
26081,others
26083,others
26085,others
26087,others
26089,others
26091,others
26093,others
26095,others
26097,others
26099,others
26101,others
26103,others
26105,others
26109,others
26111,others
26113,others
26115,others
26117,others
26119,others
26121,others
26123,others
26125,others
26127,others
26131,others
26133,others
26135,others
26137,others
26141,others
26143,others
26145,others
26147,others
26149,others
26151,others
26153,others
26155,others
26157,others
26159,others
26163,others
26165,others
27001,others
27003,others
27005,others
27007,others
27009,others
27011,others
27013,others
27015,others
27017,others
27021,others
27023,others
27025,others
27027,others
27029,others
27031,others
27033,others
27035,others
27041,others
27047,others
27049,others
27051,others
27055,others
27059,others
27061,others
27063,others
27065,others
27067,others
27069,others
27071,others
27073,others
27075,others
27077,others
27079,others
27081,others
27083,others
27085,others
27087,others
27089,others
27091,others
27093,others
27095,others
27097,others
27099,others
27101,others
27103,others
27105,others
27107,others
27111,others
27115,others
27117,others
27119,others
27121,others
27125,others
27127,others
27129,others
27131,others
27133,others
27135,others
27137,others
27141,others
27143,others
27147,others
27149,others
27151,others
27153,others
27155,others
27157,others
27159,others
27161,others
27167,others
27169,others
27171,others
27173,others
28015,others
28017,others
28019,others
28033,others
28035,others
28039,others
28041,others
28045,others
28047,others
28049,others
28055,others
28057,others
28059,others
28071,others
28073,others
28075,others
28081,others
28085,others
28087,others
28089,others
28091,others
28105,others
28109,others
28111,others
28115,others
28117,others
28121,others
28123,others
28131,others
28139,others
28145,others
28149,others
28155,others
29001,others
29003,others
29005,others
29007,others
29009,others
29013,others
29015,others
29017,others
29019,others
29021,others
29023,others
29025,others
