FIPS,0
1001,11.532446235161638
1003,10.754546947959806
1005,14.31139811754307
1007,12.947445299435286
1009,11.310911402848259
1011,15.333109516819583
1013,15.16367999921485
1015,13.043851402715882
1017,14.520891953860401
1019,12.717170736312159
1021,12.299134124709049
1023,14.806698380566191
1025,13.272862024987399
1027,13.830803049914106
1029,12.525939171786673
1031,11.880197193205031
1033,12.91647284051819
1035,15.088603873857135
1037,13.74406058671413
1039,14.065966138155662
1041,12.975255878682262
1043,11.440824338702937
1045,11.811757535974682
1047,15.73480404231057
1049,11.631408227227466
1051,11.789635791000622
1053,14.154885769674049
1055,13.077406597043725
1057,12.739849042386794
1059,12.633806040795077
1061,12.651426569817328
1063,16.710990944060946
1065,15.3598541863249
1067,12.999213052497534
1069,12.442524255295787
1071,12.427818862352188
1073,12.439717911806866
1075,13.72965620103407
1077,11.948508824768663
1079,13.4589754351207
1081,9.810701947145542
1083,11.801879967128729
1085,15.427132136206868
1087,15.697085611941667
1089,10.55877584025368
1091,14.660188079337894
1093,13.075862289122568
1095,11.871302544071877
1097,12.731105723853682
1099,13.950851130783136
1101,13.052458879174168
1103,11.678958469492951
1105,16.103025257257116
1107,14.288141166936098
1109,12.315541401715254
1111,13.140597053664088
1113,13.659887295133434
1115,11.021908217436131
1117,9.058414488418784
1119,15.334925134381265
1121,14.118627031073892
1123,13.653819580645688
1125,11.503742991703684
1127,12.99021437907637
1129,13.644540469932629
1131,15.47962557630256
1133,12.421442064465936
2013,7.059010699586327
2016,5.790728068512838
2020,6.658460203839074
2050,10.559196245748426
2060,5.889680302753097
2068,5.295949609954822
2070,10.207666882384734
2090,6.707357091111259
2100,6.768348512465885
2105,9.26059934147543
2110,6.010138792988917
2122,7.686682969549435
2130,7.140907123975898
2150,6.193596295720281
2164,9.580387619462156
2170,7.2737696040820365
2180,9.246725886342116
2185,8.045391251490829
2188,10.341044490145567
2195,7.809496550905744
2198,10.292513411393278
2220,6.22178385181972
2230,6.168175935084868
2240,7.2010406891884715
2261,6.800139607010124
2275,8.888906201597951
2282,6.639425907743264
2290,10.26877767730157
4001,11.495371899097005
4003,9.039449547852946
4005,7.040769976097212
4007,11.687473074676925
4009,8.878558192123752
4011,7.473746762938824
4012,13.802048888651374
4013,7.6876444009797495
4015,12.50379839459317
4017,11.111799687915578
4019,8.098803441602225
4021,9.382946476386122
4023,6.948716024945258
4025,9.925873233155082
4027,9.445134693751086
5001,12.594212267293015
5003,12.124629755101047
5005,12.511689983911891
5007,8.246406491841768
5009,11.132723096302904
5011,13.044426501684587
5013,12.309837427904084
5015,10.748317126784691
5017,14.672470119788839
5019,10.949581082660794
5021,12.53778595428485
5023,13.083290204631254
5025,11.543682081416657
5027,12.588673606236494
5029,11.550760559375078
5031,10.74503818183863
5033,10.314929164744756
5035,12.958097261468303
5037,12.64049766685127
5039,14.12004686487239
5041,13.400228041725804
5043,11.976958328642596
5045,9.651146246273424
5047,11.204660701764439
5049,12.503487478725834
5051,11.138105329251102
5053,10.814937896610344
5055,11.783522066940249
5057,12.31038454646565
5059,12.576992491408031
5061,12.005409658537811
5063,11.264742256843869
5065,12.568356769758863
5067,13.360547043984973
5069,13.801921872841989
5071,11.026459880108167
5073,13.806076267316124
5075,12.107268312776036
5077,14.191048154536455
5079,12.185141124510181
5081,12.382324828887704
5083,12.189071906035629
5085,9.603458117417322
5087,11.205347703094503
5089,12.298615990861801
5091,12.003724374034144
5093,13.996662201611977
5095,14.429501476081656
5097,12.145122795855556
5099,12.921558405415315
5101,12.743806882951905
5103,13.480904917192493
5105,11.117790038922214
5107,15.134330065223619
5109,10.919011848354968
5111,11.861564820873065
5113,11.924751653847071
5115,9.55761126282564
5117,12.468262803312046
5119,10.535058887976186
5121,12.264966896801187
5123,13.684679134150285
5125,10.181728380225605
5127,11.05213829265017
5129,12.393353665236257
5131,10.619008498809388
5133,10.173395052608793
5135,11.8657975030973
5137,12.400919619590768
5139,13.087942145722675
5141,11.891813753331949
